Name,Age
L. Goretzka,26
J. Kimmich,26
M. Sabitzer,27
R. Lewandowski,32
C. Tolisso,26
17 P. Lahm,32
T. Müller,31
A. Davies,20
S. Gnabry,25
L. Sané,25
B. Sarr,29
17 Xabi Alonso,34
21 Douglas Costa,29
L. Hernández,25
B. Pavard,25
K. Coman,25
M. Cuisance,21
Marc Roca,24
E. Choupo-Moting,32
D. Upamecano,22
21 Javi Martínez,31
O. Richards,23
J. Musiala,18
N. Süle,25
T. Booth,20
T. Nianzou,19
21 M. Zaiser,21
O. Batista Meier,20
21 C. Scott,18
M. Neuer,35
21 B. Arrey-Mbi,17
J. Stanišić,21
21 T. Rhein,17
M. Tillman,19
21 A. Sieb,17
21 N. Feldhahn,33
21 J. Lawrence,17
08 O. Kahn,38
S. Ulreich,32
C. Früchtl,21
L. Suárez,34
A. Griezmann,30
Marcos Llorente,26
Koke,29
K. Trippier,30
R. De Paul,27
Renan Lodi,23
H. Herrera,31
T. Lemar,25
19 Filipe Luís,32
G. Kondogbia,28
A. Correa,26
18 Gabi,33
Y. Carrasco,27
João Félix,21
19 Juanfran,33
S. Vrsaljko,29
17 Tiago,35
Mario Hermoso,26
Matheus Cunha,22
21 Diego Costa,31
Felipe,32
J. Giménez,26
S. Savić,30
Javi Serrano,18
Alberto Moreno,19
Mini,22
Camus,24
I. Šaponjić,23
G. Simeone,18
21 Mario Soriano,18
A. Solano,23
E. Sutherland,21
J. Oblak,28
Fran González,22
B. Lecomte,30
Christian Gómez,21
K. De Bruyne,30
João Cancelo,27
I. Gündoğan,30
K. Walker,31
O. Zinchenko,24
Fernandinho,36
Bernardo Silva,26
R. Sterling,26
Rodri,25
Gabriel Jesus,24
P. Foden,21
11 P. Vieira,34
R. Mahrez,30
J. Grealish,25
B. Mendy,26
Ferran Torres,21
N. Aké,26
A. Laporte,27
J. Stones,27
Rúben Dias,24
J. Braaf,18
L. Bolton,21
C. Palmer,19
Ederson,27
20 A. Dionkou,17
Kayky,18
R. Lavia,17
J. McAtee,18
L. Delap,18
Iker Pozo,20
S. Edozie,18
L. Mbete,17
18 D. Faupala,20
20 C. Tanor,21
Z. Steffen,26
S. Carson,35
16 R. Wright,37
M. Acuña,29
L. Ocampos,26
T. Delaney,29
Jesús Navas,35
17 B. Trémoulinas,30
I. Rakitić,33
N. Gudelj,29
E. Lamela,29
Joan Jordán,26
A. Gómez,33
Fernando,33
G. Montiel,24
L. Augustinsson,27
19 G. Mercado,31
Munir,25
Óliver Torres,26
Suso,27
Diego Carlos,28
Rafa Mir,24
J. Koundé,22
I. Amadou,28
O. Idrissi,25
Y. En-Nesyri,24
Óscar,23
K. Rekik,26
J. Gnagnon,24
Pedro Ortiz,20
Pablo Pérez,19
Santisteban,20
Zarzana,19
Iván Romero,20
21 Eliseo Falcón,23
Carmona,19
M. Dmitrović,29
Y. Bounou,30
Javi Díaz,24
Alfonso Pastor,20
G. Wijnaldum,30
Sergio Ramos,35
L. Messi,34
19 Dani Alves,35
M. Verratti,28
A. Hakimi,22
Neymar Jr,29
A. Di María,33
L. Paredes,27
K. Mbappé,22
Ander Herrera,31
Juan Bernat,28
Rafinha,28
17 Maxwell,34
I. Gueye,31
J. Draxler,27
Marquinhos,27
L. Kurzawa,28
Danilo Pereira,29
Nuno Mendes,19
P. Kimpembe,25
J. Dina Ebimbe,20
18 T. Motta,34
M. Icardi,28
19 L. Diarra,33
C. Dagba,22
A. Diallo,25
G. Belaud,34
T. Kehrer,24
21 F. Martin,30
M. Name,26
M. Gakpa,26
F. Hanin,31
C. Mandouki,29
X. Simons,18
J. Lopez,29
C. Diakité,18
11 C. Makélelé,37
B. Fadiga,20
S. Arab,20
21 J. Pitroipa,34
T. Campanini,22
E. Michut,18
G. Laura,25
20 J. Ménez,32
Y. Demoncy,25
15 Z. Camara,35
J. Hadjam,18
I. Gharbi,17
A. Gory,24
N. Bitumazala,18
A. Bamba,21
L. Diabyfadiga,20
W. Caddy,24
S. Chergui,22
20 Felipe Saad,35
M. Bernauer,23
M. Guilavogui,23
O. Camara,18
21 A. Pembélé,19
21 P. Koffi,18
K. Navas,34
Y. N'Diaye,23
G. Donnarumma,22
H. Gambor,18
Sergio Rico,27
V. Demarconnay,38
21 A. Maisonnial,22
